"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006909","phagocytosis","12/93","239/18986",0.0502092050209205,10.2502361992172,10.0967637810928,2.03495351795622e-09,4.57050560132968e-06,3.42729013550522e-06,"CLEC7A/SLC11A1/TLR2/MSR1/DOCK2/FCGR2A/MERTK/RAB31/LYN/DYSF/ELMO1/RAB20",12
"GO:0007264","small GTPase-mediated signal transduction","15/93","491/18986",0.0305498981670061,6.23677813547073,8.24848265828368,1.5358047444216e-08,1.72470872798546e-05,1.2933092584603e-05,"DOCK2/ARHGAP24/GNA13/ARHGAP18/DOCK4/ABR/APOE/ARHGAP6/RAPGEF1/PSD3/ELMO1/DENND3/ARHGAP26/GRB2/SIPA1L1",15
"GO:0050764","regulation of phagocytosis","8/93","102/18986",0.0784313725490196,16.0118068732869,10.6655282732104,3.67132913087152e-08,2.74860174264581e-05,2.06109705592787e-05,"CLEC7A/SLC11A1/TLR2/DOCK2/FCGR2A/MERTK/RAB31/DYSF",8
"GO:0051056","regulation of small GTPase mediated signal transduction","11/93","300/18986",0.0366666666666667,7.48551971326165,7.94407894918125,2.4647501205985e-07,0.000138395719271606,0.000103778952446253,"DOCK2/ARHGAP24/GNA13/ARHGAP18/ABR/APOE/ARHGAP6/PSD3/DENND3/ARHGAP26/SIPA1L1",11
"GO:0030100","regulation of endocytosis","11/93","307/18986",0.0358306188925081,7.31484011067914,7.82620191189078,3.10233900860753e-07,0.00013935706826665,0.000104499840289938,"CLEC7A/SLC11A1/TLR2/DOCK2/FCGR2A/MERTK/APOE/RAB31/DYSF/DAB2/BMP2K",11
"GO:0002468","dendritic cell antigen processing and presentation","4/93","16/18986",0.25,51.0376344086022,14.0481588150553,9.38548798621074e-07,0.000281979966290164,0.000211448631984001,"SLC11A1/HLA-DRA/HLA-DRB1/CD74",4
"GO:0003018","vascular process in circulatory system","10/93","276/18986",0.036231884057971,7.39675860994234,7.51058771198211,1.00109120614942e-06,0.000281979966290164,0.000211448631984001,"SLCO2B1/TBXAS1/SLC2A3/ZEB2/SLC8A1/DOCK4/APOE/SLC1A3/KCNMA1/TFRC",10
"GO:0043372","positive regulation of CD4-positive, alpha-beta T cell differentiation","5/93","38/18986",0.131578947368421,26.8619128466327,11.1961076835325,1.11748321823769e-06,0.000281979966290164,0.000211448631984001,"CD86/CD83/HLA-DRA/HLA-DRB1/IL18",5
"GO:0045807","positive regulation of endocytosis","8/93","159/18986",0.050314465408805,10.2717251639954,8.2369202889426,1.1299286271645e-06,0.000281979966290164,0.000211448631984001,"CLEC7A/SLC11A1/DOCK2/FCGR2A/MERTK/APOE/RAB31/DAB2",8
"GO:0050766","positive regulation of phagocytosis","6/93","73/18986",0.0821917808219178,16.779496243924,9.47699531378845,1.53391512261571e-06,0.000344517336539488,0.000258343599598435,"CLEC7A/SLC11A1/DOCK2/FCGR2A/MERTK/RAB31",6
"GO:0042060","wound healing","12/93","444/18986",0.027027027027027,5.51758209822726,6.75795916429235,1.73371228484056e-06,0.000353992526522901,0.00026544877088468,"CLEC7A/SLC11A1/F13A1/ARHGAP24/EMILIN2/GNA13/MERTK/APOE/PAPSS2/LYN/PLAUR/CD109",12
"GO:0002366","leukocyte activation involved in immune response","10/93","315/18986",0.0317460317460317,6.48096944871138,6.88216659762346,3.27902269467194e-06,0.000588411701257286,0.000441232939031569,"SLC11A1/CD86/DOCK2/HLA-DRA/LYN/DYSF/HLA-DRB1/CD74/TFRC/IL18",10
"GO:0002263","cell activation involved in immune response","10/93","319/18986",0.0313479623824451,6.39970337411939,6.8237686389489,3.66770554830539e-06,0.000588411701257286,0.000441232939031569,"SLC11A1/CD86/DOCK2/HLA-DRA/LYN/DYSF/HLA-DRB1/CD74/TFRC/IL18",10
"GO:2000516","positive regulation of CD4-positive, alpha-beta T cell activation","5/93","48/18986",0.104166666666667,21.2656810035842,9.86304643031026,3.66774880569992e-06,0.000588411701257286,0.000441232939031569,"CD86/CD83/HLA-DRA/HLA-DRB1/IL18",5
"GO:0045785","positive regulation of cell adhesion","12/93","499/18986",0.0240480961923848,4.90943176675933,6.20907638316105,5.74859641063355e-06,0.000814352367896825,0.000610659318852191,"CD86/EMILIN2/CD83/HLA-DRA/LYN/HLA-DRB1/DAB2/PLAUR/CD74/FMN1/TFRC/IL18",12
"GO:0022409","positive regulation of cell-cell adhesion","10/93","336/18986",0.0297619047619048,6.07590885816692,6.58628241117575,5.80126352909581e-06,0.000814352367896825,0.000610659318852191,"CD86/EMILIN2/CD83/HLA-DRA/LYN/HLA-DRB1/PLAUR/CD74/TFRC/IL18",10
"GO:0046638","positive regulation of alpha-beta T cell differentiation","5/93","56/18986",0.0892857142857143,18.2277265745008,9.0582226128306,7.93331441656417e-06,0.00102161602219536,0.000766080346586952,"CD86/CD83/HLA-DRA/HLA-DRB1/IL18",5
"GO:0006898","receptor-mediated endocytosis","9/93","275/18986",0.0327272727272727,6.68129032258065,6.65826602809257,8.18748370414804e-06,0.00102161602219536,0.000766080346586952,"MSR1/STAB1/APOE/RAB31/DAB2/BMP2K/GRB2/TFRC/CTSL",9
"GO:0043367","CD4-positive, alpha-beta T cell differentiation","6/93","102/18986",0.0588235294117647,12.0088551549652,7.82152720868644,1.08283760041987e-05,0.0012800280266016,0.000959856044693515,"CD86/CD83/HLA-DRA/HLA-DRB1/CTSL/IL18",6
"GO:0050866","negative regulation of cell activation","8/93","219/18986",0.0365296803652968,7.45755388618844,6.74355621309561,1.21098702912578e-05,0.00135993843370825,0.00101977855084276,"CD86/LAPTM5/SAMSN1/MERTK/APOE/LYN/HLA-DRB1/CD74",8
"GO:0043370","regulation of CD4-positive, alpha-beta T cell differentiation","5/93","62/18986",0.0806451612903226,16.463753035033,8.55658744314552,1.31320921738445e-05,0.00140450852487879,0.00105320037484467,"CD86/CD83/HLA-DRA/HLA-DRB1/IL18",5
"GO:0010720","positive regulation of cell development","11/93","460/18986",0.0239130434782609,4.88186068256195,5.91322417148631,1.52917757293534e-05,0.00149784708222443,0.00112319226299812,"CLEC7A/CD86/TLR2/CD83/PLXNC1/HLA-DRA/LYN/HLA-DRB1/CD74/QKI/IL18",11
"GO:0019886","antigen processing and presentation of exogenous peptide antigen via MHC class II","4/93","31/18986",0.129032258064516,26.3420048560527,9.90732101326926,1.53385943415681e-05,0.00149784708222443,0.00112319226299812,"HLA-DRA/HLA-DRB1/CD74/CTSL",4
"GO:0051250","negative regulation of lymphocyte activation","7/93","169/18986",0.0414201183431953,8.45593942864414,6.83072566791777,1.94727475412007e-05,0.00175580912134634,0.00131663054513481,"CD86/LAPTM5/SAMSN1/MERTK/LYN/HLA-DRB1/CD74",7
"GO:0007596","blood coagulation","8/93","234/18986",0.0341880341880342,6.97950556015072,6.45722200848224,1.95437346543448e-05,0.00175580912134634,0.00131663054513481,"F13A1/EMILIN2/GNA13/MERTK/APOE/PAPSS2/LYN/PLAUR",8
"GO:0007599","hemostasis","8/93","241/18986",0.033195020746888,6.77678133226253,6.33210401448225,2.4146411067514e-05,0.00200862367620876,0.00150620887750575,"F13A1/EMILIN2/GNA13/MERTK/APOE/PAPSS2/LYN/PLAUR",8
"GO:0050817","coagulation","8/93","241/18986",0.033195020746888,6.77678133226253,6.33210401448225,2.4146411067514e-05,0.00200862367620876,0.00150620887750575,"F13A1/EMILIN2/GNA13/MERTK/APOE/PAPSS2/LYN/PLAUR",8
"GO:0002495","antigen processing and presentation of peptide antigen via MHC class II","4/93","35/18986",0.114285714285714,23.331490015361,9.27752151985883,2.51449437380035e-05,0.00201698370126985,0.00151247781882728,"HLA-DRA/HLA-DRB1/CD74/CTSL",4
"GO:0048002","antigen processing and presentation of peptide antigen","5/93","72/18986",0.0694444444444444,14.1771206690562,7.85943617703025,2.73204603965631e-05,0.00202035182079016,0.00151500347437046,"SLC11A1/HLA-DRA/HLA-DRB1/CD74/CTSL",5
"GO:0034341","response to type II interferon","6/93","121/18986",0.0495867768595041,10.1231671554252,7.06327678786178,2.86880903081944e-05,0.00202035182079016,0.00151500347437046,"KYNU/SLC11A1/TLR2/CIITA/CD74/RAB20",6
"GO:0002274","myeloid leukocyte activation","8/93","247/18986",0.0323886639676113,6.61216316224805,6.2287639456753,2.87850660130387e-05,0.00202035182079016,0.00151500347437046,"SLC11A1/TLR2/DOCK2/LCP2/LYN/DYSF/CD74/IL18",8
"GO:0002573","myeloid leukocyte differentiation","8/93","247/18986",0.0323886639676113,6.61216316224805,6.2287639456753,2.87850660130387e-05,0.00202035182079016,0.00151500347437046,"TLR2/LYN/MITF/HLA-DRB1/CD74/CD109/QKI/TFRC",8
"GO:0045582","positive regulation of T cell differentiation","6/93","122/18986",0.0491803278688525,10.0401903754627,7.02808346460942,3.0053966351811e-05,0.00204549116442932,0.0015338547420382,"CD86/CD83/HLA-DRA/HLA-DRB1/CD74/IL18",6
"GO:0002504","antigen processing and presentation of peptide or polysaccharide antigen via MHC class II","4/93","37/18986",0.108108108108108,22.070328392909,9.0006802009146,3.14802905327924e-05,0.00207713442789793,0.00155758311132619,"HLA-DRA/HLA-DRB1/CD74/CTSL",4
"GO:0002697","regulation of immune effector process","10/93","410/18986",0.024390243902439,4.97928140571728,5.71500733906006,3.23685240322473e-05,0.00207713442789793,0.00155758311132619,"CLEC7A/CD86/LAPTM5/IRAK3/HLA-DRA/LYN/HLA-DRB1/CD74/TFRC/IL18",10
"GO:0046635","positive regulation of alpha-beta T cell activation","5/93","75/18986",0.0666666666666667,13.6100358422939,7.67690237969765,3.3314108683546e-05,0.00207843022509012,0.00155855479221268,"CD86/CD83/HLA-DRA/HLA-DRB1/IL18",5
"GO:0051251","positive regulation of lymphocyte activation","9/93","336/18986",0.0267857142857143,5.46831797235023,5.79789844364124,3.98932466716616e-05,0.00230373830142854,0.00172750681083829,"CLEC7A/CD86/CD83/HLA-DRA/LYN/HLA-DRB1/CD74/TFRC/IL18",9
"GO:1902105","regulation of leukocyte differentiation","9/93","337/18986",0.0267062314540059,5.45209150952426,5.78558889750058,4.08244841383497e-05,0.00230373830142854,0.00172750681083829,"CD86/CD83/HLA-DRA/LYN/MITF/HLA-DRB1/CD74/QKI/IL18",9
"GO:0035710","CD4-positive, alpha-beta T cell activation","6/93","129/18986",0.0465116279069767,9.49537384346086,6.7926206698201,4.11487408118175e-05,0.00230373830142854,0.00172750681083829,"CD86/CD83/HLA-DRA/HLA-DRB1/CTSL/IL18",6
"GO:0050870","positive regulation of T cell activation","8/93","260/18986",0.0307692307692308,6.28155500413565,6.01620026214744,4.14391765158445e-05,0.00230373830142854,0.00172750681083829,"CD86/CD83/HLA-DRA/LYN/HLA-DRB1/CD74/TFRC/IL18",8
"GO:0070661","leukocyte proliferation","9/93","341/18986",0.0263929618768328,5.38813735691988,5.736837148185,4.47358425602325e-05,0.00230373830142854,0.00172750681083829,"SLC11A1/CD86/DOCK2/LYN/HLA-DRB1/CSF2RA/CD74/TFRC/IL18",9
"GO:0046637","regulation of alpha-beta T cell differentiation","5/93","80/18986",0.0625,12.7594086021505,7.39480898834209,4.55170342768708e-05,0.00230373830142854,0.00172750681083829,"CD86/CD83/HLA-DRA/HLA-DRB1/IL18",5
"GO:0002478","antigen processing and presentation of exogenous peptide antigen","4/93","41/18986",0.0975609756097561,19.9171256228691,8.50738494115197,4.75529463974873e-05,0.00230373830142854,0.00172750681083829,"HLA-DRA/HLA-DRB1/CD74/CTSL",4
"GO:0007159","leukocyte cell-cell adhesion","10/93","430/18986",0.0232558139534884,4.74768692173043,5.51507803434758,4.83588034735322e-05,0.00230373830142854,0.00172750681083829,"OLR1/CD86/LAPTM5/CD83/HLA-DRA/LYN/HLA-DRB1/CD74/TFRC/IL18",10
"GO:0002824","positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","6/93","133/18986",0.0451127819548872,9.20979869027407,6.66598615802947,4.8830035525375e-05,0.00230373830142854,0.00172750681083829,"CLEC7A/SLC11A1/HLA-DRA/HLA-DRB1/TFRC/IL18",6
"GO:0046632","alpha-beta T cell differentiation","6/93","133/18986",0.0451127819548872,9.20979869027407,6.66598615802947,4.8830035525375e-05,0.00230373830142854,0.00172750681083829,"CD86/CD83/HLA-DRA/HLA-DRB1/CTSL/IL18",6
"GO:0002695","negative regulation of leukocyte activation","7/93","196/18986",0.0357142857142857,7.29109062980031,6.21136284761833,5.02596512778266e-05,0.00230373830142854,0.00172750681083829,"CD86/LAPTM5/SAMSN1/MERTK/LYN/HLA-DRB1/CD74",7
"GO:0002700","regulation of production of molecular mediator of immune response","7/93","196/18986",0.0357142857142857,7.29109062980031,6.21136284761833,5.02596512778266e-05,0.00230373830142854,0.00172750681083829,"CLEC7A/CD86/LAPTM5/IRAK3/CD74/TFRC/IL18",7
"GO:0046631","alpha-beta T cell activation","7/93","196/18986",0.0357142857142857,7.29109062980031,6.21136284761833,5.02596512778266e-05,0.00230373830142854,0.00172750681083829,"CD86/DOCK2/CD83/HLA-DRA/HLA-DRB1/CTSL/IL18",7
"GO:0002286","T cell activation involved in immune response","6/93","136/18986",0.0441176470588235,9.00664136622391,6.57446572600252,5.53120163503737e-05,0.00244175530168991,0.00183100177283773,"SLC11A1/CD86/HLA-DRA/HLA-DRB1/CD74/IL18",6
"GO:0002699","positive regulation of immune effector process","8/93","272/18986",0.0294117647058824,6.00442757748261,5.83246123314971,5.69551256389375e-05,0.00244175530168991,0.00183100177283773,"CLEC7A/CD86/LAPTM5/HLA-DRA/HLA-DRB1/CD74/TFRC/IL18",8
"GO:2000514","regulation of CD4-positive, alpha-beta T cell activation","5/93","84/18986",0.0595238095238095,12.1518177163338,7.18667058088581,5.75593121836619e-05,0.00244175530168991,0.00183100177283773,"CD86/CD83/HLA-DRA/HLA-DRB1/IL18",5
"GO:0045621","positive regulation of lymphocyte differentiation","6/93","137/18986",0.0437956204379562,8.94089945844125,6.54458535892895,5.76193370389873e-05,0.00244175530168991,0.00183100177283773,"CD86/CD83/HLA-DRA/HLA-DRB1/CD74/IL18",6
"GO:0002821","positive regulation of adaptive immune response","6/93","139/18986",0.0431654676258993,8.812253423068,6.48573082855561,6.24648643326326e-05,0.00259807565353876,0.00194822188951681,"CLEC7A/SLC11A1/HLA-DRA/HLA-DRB1/TFRC/IL18",6
"GO:0002702","positive regulation of production of molecular mediator of immune response","6/93","140/18986",0.0428571428571429,8.74930875576037,6.45674599780033,6.50067977728596e-05,0.00265464123268805,0.00199063878347513,"CLEC7A/CD86/LAPTM5/CD74/TFRC/IL18",6
"GO:0010232","vascular transport","5/93","88/18986",0.0568181818181818,11.5994623655914,6.99219551787594,7.19252453694801e-05,0.00283410703683951,0.00212521500630043,"SLCO2B1/SLC2A3/APOE/SLC1A3/TFRC",5
"GO:0150104","transport across blood-brain barrier","5/93","88/18986",0.0568181818181818,11.5994623655914,6.99219551787594,7.19252453694801e-05,0.00283410703683951,0.00212521500630043,"SLCO2B1/SLC2A3/APOE/SLC1A3/TFRC",5
"GO:1903039","positive regulation of leukocyte cell-cell adhesion","8/93","284/18986",0.028169014084507,5.75071936998334,5.65940577156669,7.7038866806229e-05,0.00298326370425501,0.0022370632829395,"CD86/CD83/HLA-DRA/LYN/HLA-DRB1/CD74/TFRC/IL18",8
"GO:0051453","regulation of intracellular pH","5/93","90/18986",0.0555555555555556,11.3416965352449,6.89960800014556,8.00706059406019e-05,0.00304811154139986,0.00228569080294314,"SLC11A1/SLC9A9/ATP6V1B2/DMXL2/RAB20",5
"GO:0002696","positive regulation of leukocyte activation","9/93","371/18986",0.0242587601078167,4.95243891835493,5.39407417535189,8.5499131783777e-05,0.00320051749977272,0.0023999756290183,"CLEC7A/CD86/CD83/HLA-DRA/LYN/HLA-DRB1/CD74/TFRC/IL18",9
"GO:0002830","positive regulation of type 2 immune response","3/93","18/18986",0.166666666666667,34.0250896057348,9.83480604373209,8.80232137370274e-05,0.00322434555455181,0.00241784359904527,"CD86/CD74/IL18",3
"GO:0045622","regulation of T-helper cell differentiation","4/93","48/18986",0.0833333333333333,17.0125448028674,7.79309971523641,8.90068674898542e-05,0.00322434555455181,0.00241784359904527,"CD86/HLA-DRA/HLA-DRB1/IL18",4
"GO:0099175","regulation of postsynapse organization","6/93","150/18986",0.04,8.16602150537634,6.18195313713724,9.52626877916834e-05,0.00339619042508129,0.00254670510387124,"GNA13/DOCK4/ZNF804A/APOE/ELMO1/SIPA1L1",6
"GO:0030641","regulation of cellular pH","5/93","94/18986",0.0531914893617021,10.8590711507664,6.72290960593224,9.84779934847232e-05,0.00345596208385451,0.00259152614433482,"SLC11A1/SLC9A9/ATP6V1B2/DMXL2/RAB20",5
"GO:0098543","detection of other organism","3/93","19/18986",0.157894736842105,32.2342954159593,9.55664612378327,0.00010415698665494,0.00352363136774656,0.00264226938575925,"CLEC7A/TLR2/HLA-DRB1",3
"GO:0019884","antigen processing and presentation of exogenous antigen","4/93","50/18986",0.08,16.3320430107527,7.61618038182903,0.000104561564419701,0.00352363136774656,0.00264226938575925,"HLA-DRA/HLA-DRB1/CD74/CTSL",4
"GO:0046651","lymphocyte proliferation","8/93","297/18986",0.0269360269360269,5.49900438072481,5.48274340811,0.000105112779002235,0.00352363136774656,0.00264226938575925,"SLC11A1/CD86/DOCK2/LYN/HLA-DRB1/CD74/TFRC/IL18",8
"GO:0002819","regulation of adaptive immune response","7/93","221/18986",0.0316742081447964,6.46630662190435,5.7347191548207,0.000106809063782581,0.00352784054787759,0.00264542572836113,"CLEC7A/SLC11A1/SAMSN1/HLA-DRA/HLA-DRB1/TFRC/IL18",7
"GO:0002285","lymphocyte activation involved in immune response","7/93","227/18986",0.0308370044052863,6.29539102837383,5.63121922561289,0.00012614044555793,0.00401371787447201,0.00300977110144595,"SLC11A1/CD86/HLA-DRA/HLA-DRB1/CD74/TFRC/IL18",7
"GO:0032943","mononuclear cell proliferation","8/93","305/18986",0.0262295081967213,5.35476820024678,5.3791197802763,0.000126261698597431,0.00401371787447201,0.00300977110144595,"SLC11A1/CD86/DOCK2/LYN/HLA-DRB1/CD74/TFRC/IL18",8
"GO:0050867","positive regulation of cell activation","9/93","391/18986",0.0230179028132992,4.69911723455161,5.18542903985422,0.00012725904136208,0.00401371787447201,0.00300977110144595,"CLEC7A/CD86/CD83/HLA-DRA/LYN/HLA-DRB1/CD74/TFRC/IL18",9
"GO:1903037","regulation of leukocyte cell-cell adhesion","9/93","392/18986",0.0229591836734694,4.68712969058591,5.17536931587499,0.000129730384954468,0.00401371787447201,0.00300977110144595,"CD86/LAPTM5/CD83/HLA-DRA/LYN/HLA-DRB1/CD74/TFRC/IL18",9
"GO:0046718","symbiont entry into host cell","6/93","159/18986",0.0377358490566038,7.70379387299655,5.9555923831525,0.000131215418886163,0.00401371787447201,0.00300977110144595,"CD86/CIITA/HLA-DRB1/CD74/TFRC/CTSL",6
"GO:0050863","regulation of T cell activation","9/93","393/18986",0.0229007633587786,4.67520315193302,5.16534344993494,0.000132241817769781,0.00401371787447201,0.00300977110144595,"CD86/LAPTM5/CD83/HLA-DRA/LYN/HLA-DRB1/CD74/TFRC/IL18",9
"GO:0002440","production of molecular mediator of immune response","7/93","230/18986",0.0304347826086957,6.21327723235157,5.58085757333983,0.000136820922705755,0.00409733056529502,0.00307246984321696,"CLEC7A/CD86/LAPTM5/IRAK3/CD74/TFRC/IL18",7
"GO:0050807","regulation of synapse organization","8/93","312/18986",0.0256410256410256,5.23462917011304,5.29139664127644,0.000147545239789619,0.00436035011273004,0.00326970060475609,"TLR2/GNA13/PLXNC1/DOCK4/ZNF804A/APOE/ELMO1/SIPA1L1",8
"GO:0044409","symbiont entry into host","6/93","164/18986",0.0365853658536585,7.46892210857592,5.83737070284428,0.00015540003651887,0.0045328374288491,0.00339904386097322,"CD86/CIITA/HLA-DRB1/CD74/TFRC/CTSL",6
"GO:0070665","positive regulation of leukocyte proliferation","6/93","166/18986",0.036144578313253,7.37893509521959,5.79146892603008,0.000166008260245874,0.00477826689552922,0.00358308432902787,"CD86/LYN/CSF2RA/CD74/TFRC/IL18",6
"GO:0050803","regulation of synapse structure or activity","8/93","318/18986",0.0251572327044025,5.1358625819977,5.21827637770967,0.000168069049308463,0.00477826689552922,0.00358308432902787,"TLR2/GNA13/PLXNC1/DOCK4/ZNF804A/APOE/ELMO1/SIPA1L1",8
"GO:0006885","regulation of pH","5/93","106/18986",0.0471698113207547,9.62974234124569,6.25095078362242,0.000173613759307911,0.00480457060581998,0.00360280872161596,"SLC11A1/SLC9A9/ATP6V1B2/DMXL2/RAB20",5
"GO:0051452","intracellular pH reduction","4/93","57/18986",0.0701754385964912,14.3263535182041,7.06937850236725,0.000174713832462944,0.00480457060581998,0.00360280872161596,"SLC11A1/ATP6V1B2/DMXL2/RAB20",4
"GO:0030217","T cell differentiation","8/93","320/18986",0.025,5.10376344086022,5.19431148602791,0.000175411749633677,0.00480457060581998,0.00360280872161596,"CD86/DOCK2/CD83/HLA-DRA/HLA-DRB1/CD74/CTSL/IL18",8
"GO:0051345","positive regulation of hydrolase activity","8/93","331/18986",0.0241691842900302,4.93415196699477,5.06598400921877,0.000220681785348865,0.00597170228787409,0.0044780070584424,"CLEC7A/LAPTM5/ST18/ABR/ARHGAP6/RAPGEF1/LYN/SIPA1L1",8
"GO:1903557","positive regulation of tumor necrosis factor superfamily cytokine production","5/93","112/18986",0.0446428571428571,9.11386328725039,6.0422826145866,0.000224589760426616,0.00600510240378785,0.0045030528406339,"CLEC7A/CD86/TLR2/FCGR2A/CYBB",5
"GO:1905954","positive regulation of lipid localization","5/93","113/18986",0.0442477876106195,9.03320962984109,6.00902712885267,0.000234086512726134,0.00618539185391644,0.00463824669178718,"MSR1/SPP1/ACSL1/APOE/DAB2",5
"GO:0030098","lymphocyte differentiation","9/93","426/18986",0.0211267605633803,4.31303952748751,4.85220056169996,0.000241226396365687,0.00629993588648063,0.004724139953306,"CD86/DOCK2/CD83/MERTK/HLA-DRA/HLA-DRB1/CD74/CTSL/IL18",9
"GO:1903034","regulation of response to wounding","6/93","181/18986",0.0331491712707182,6.76742113705222,5.46991523158707,0.000265102367335353,0.00684390709235866,0.00513204824847629,"CLEC7A/SPP1/EMILIN2/APOE/PLAUR/CD109",6
"GO:1903706","regulation of hemopoiesis","9/93","433/18986",0.0207852193995381,4.24331371526484,4.78985258145873,0.000272016022347548,0.00687969791960375,0.00515888675604161,"CD86/CD83/HLA-DRA/LYN/MITF/HLA-DRB1/CD74/QKI/IL18",9
"GO:0098581","detection of external biotic stimulus","3/93","26/18986",0.115384615384615,23.5558312655087,8.074630489149,0.000272614922014574,0.00687969791960375,0.00515888675604161,"CLEC7A/TLR2/HLA-DRB1",3
"GO:0019882","antigen processing and presentation","5/93","118/18986",0.0423728813559322,8.65044650993257,5.84872451209189,0.00028623783829763,0.0070955444812487,0.00532074385808591,"SLC11A1/HLA-DRA/HLA-DRB1/CD74/CTSL",5
"GO:0032615","interleukin-12 production","4/93","65/18986",0.0615384615384615,12.5631100082713,6.55172417658539,0.000290645633247943,0.0070955444812487,0.00532074385808591,"CLEC7A/TLR2/LAPTM5/IRAK3",4
"GO:0032655","regulation of interleukin-12 production","4/93","65/18986",0.0615384615384615,12.5631100082713,6.55172417658539,0.000290645633247943,0.0070955444812487,0.00532074385808591,"CLEC7A/TLR2/LAPTM5/IRAK3",4
"GO:0032613","interleukin-10 production","4/93","66/18986",0.0606060606060606,12.3727598566308,6.49342133027613,0.000308244781384288,0.0071372966906094,0.0053520526339106,"CLEC7A/TLR2/CD83/HLA-DRB1",4
"GO:0032623","interleukin-2 production","4/93","66/18986",0.0606060606060606,12.3727598566308,6.49342133027613,0.000308244781384288,0.0071372966906094,0.0053520526339106,"CLEC7A/CD86/LAPTM5/CD83",4
